[04:28:02] === 1.5 method chain in a1_5_venv (8-sample, sample500) ===
[04:28:02] === launching greedy_k2 ===
[04:28:02]   server PID=1810217
2026-06-01 04:29:33,586 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 10 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:29:37,518 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 11 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:29:41,485 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 11 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:29:45,454 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 12 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:29:49,381 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 12 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:29:53,545 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 13 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:29:57,605 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 13 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:30:01,663 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 14 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:30:05,644 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 14 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:30:10,135 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 15 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:30:16,121 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 15 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:30:20,894 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 16 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:30:24,778 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 16 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:30:28,704 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 17 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:30:32,674 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 17 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:30:37,506 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 18 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:30:41,589 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 18 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:30:46,391 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 19 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:30:50,357 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 19 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:30:54,300 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 20 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:30:58,396 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 20 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:31:02,307 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 21 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:31:06,220 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 21 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:31:10,139 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 22 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:31:14,184 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 22 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:31:19,673 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 23 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:31:23,613 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 23 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:31:27,501 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 24 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:31:31,442 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 24 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:31:36,548 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 25 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:31:40,445 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 25 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:31:44,345 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 26 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:31:48,318 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 26 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:31:52,255 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 27 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:31:57,167 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 27 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:32:01,079 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 28 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:32:05,300 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 28 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:32:09,494 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 29 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:32:15,552 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 29 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:32:19,467 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 30 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:32:23,513 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 30 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:32:27,403 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 31 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:32:31,336 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 31 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:32:35,292 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 32 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:32:39,227 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 32 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:32:43,268 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 33 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:32:47,244 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 33 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:32:51,121 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 34 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:32:55,081 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 34 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:32:59,031 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 35 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:33:03,763 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 35 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:33:07,652 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 36 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:33:11,593 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 36 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:33:15,674 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 37 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:33:19,595 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 37 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:33:23,527 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 38 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:33:27,498 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 38 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:33:32,183 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 39 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:33:36,157 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 39 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:33:40,046 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 40 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:33:43,998 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 40 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:33:47,952 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 41 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:33:53,276 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 41 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:33:57,216 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 42 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:34:01,199 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 42 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:34:06,099 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 43 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:34:09,989 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 43 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:34:13,991 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 44 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:34:17,934 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 44 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:34:21,862 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 45 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:34:25,791 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 45 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:34:29,961 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 46 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:34:33,896 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 46 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:34:37,837 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 47 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:34:41,759 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 47 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:34:45,707 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 48 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:34:49,708 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 48 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
