[03:45:05] === 1.5 a1_5_venv TEST (8-sample, single server) ===
[03:45:05] server PID=1793283
[03:45:15] server ready in 10s
2026-06-01 03:45:20,802 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:19}  Building WorkerPool...
2026-06-01 03:45:20,804 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:101}  Worker: SingleMachineParallelExecutor
2026-06-01 03:45:20,804 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 2
Number of GPUs per node: 0
Number of threads across all nodes: 2
2026-06-01 03:45:20,804 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/136 [00:00<?, ?it/s]Loading logs:   2%|▏         | 3/136 [00:00<00:05, 22.37it/s]Loading logs:   4%|▎         | 5/136 [00:00<00:04, 26.61it/s]
2026-06-01 03:45:21,300 WARNING {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:256}  Unused metric cache for 11646 tokens. Skipping these tokens.
2026-06-01 03:45:21,301 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:257}  Starting pdm scoring of 500 scenarios...
2026-06-01 03:45:27,915 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 2 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:45:32,262 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 2 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:45:36,582 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 3 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:45:40,965 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 3 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:45:45,087 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 4 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:45:49,289 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 4 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:45:53,422 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 5 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:45:57,482 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 5 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:46:01,691 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 6 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:46:05,782 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 6 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:46:09,950 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 7 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:46:14,125 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 7 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:46:18,274 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 8 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:46:22,925 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 8 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:46:27,266 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 9 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:46:31,357 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 9 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:46:35,468 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 10 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:46:39,599 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 10 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:46:43,675 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 11 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:46:47,771 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 11 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:46:51,981 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 12 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:46:56,048 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 12 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:47:00,164 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 13 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:47:04,289 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 13 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:47:08,294 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 14 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:47:12,730 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 14 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:47:16,891 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 15 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:47:20,987 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 15 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:47:25,077 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 16 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:47:29,178 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 16 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:47:33,514 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 17 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:47:37,917 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 17 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:47:42,005 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 18 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:47:46,091 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 18 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:47:50,175 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 19 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:47:54,439 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 19 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:47:58,531 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 20 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:48:02,662 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 20 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:48:06,912 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 21 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:48:11,090 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 21 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:48:15,198 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 22 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:48:19,776 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 22 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:48:23,878 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 23 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:48:27,986 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 23 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:48:32,408 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 24 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:48:36,692 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 24 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:48:40,761 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 25 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:48:44,898 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 25 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:48:49,036 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 26 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:48:53,108 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 26 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:48:57,386 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 27 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:49:01,521 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 27 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:49:05,613 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 28 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:49:09,963 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 28 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:49:13,942 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 29 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:49:18,020 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 29 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:49:23,059 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 30 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:49:28,529 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 30 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:49:32,615 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 31 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:49:40,581 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 31 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:49:44,543 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 32 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:49:48,676 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 32 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:49:52,983 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 33 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:49:57,077 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 33 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:50:01,293 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 34 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:50:05,382 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 34 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:50:09,528 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 35 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:50:13,656 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 35 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:50:17,764 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 36 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:50:21,847 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 36 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:50:25,952 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 37 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:50:31,016 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 37 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:50:35,111 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 38 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:50:39,210 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 38 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:50:43,307 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 39 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:50:47,595 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 39 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:50:51,824 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 40 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:50:56,815 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 40 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:51:00,943 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 41 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:51:05,068 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 41 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:51:09,177 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 42 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:51:13,236 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 42 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:51:17,420 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 43 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:51:21,517 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 43 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:51:25,663 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 44 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:51:29,844 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 44 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:51:33,948 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 45 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
2026-06-01 03:51:38,060 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 45 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:51:42,166 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 46 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
