[08:38:01] === R1 baseline sample500 1-sample in a1_5_venv ===
[08:38:01] April R1 1-sample: 0.4901, Now (alpamayo_b2d): 0.4795
[08:38:01] server PID=1905700
[08:38:11] server ready in 10s
2026-06-01 08:38:16,722 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:19}  Building WorkerPool...
2026-06-01 08:38:16,724 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:101}  Worker: SingleMachineParallelExecutor
2026-06-01 08:38:16,724 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 2
Number of GPUs per node: 0
Number of threads across all nodes: 2
2026-06-01 08:38:16,724 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/136 [00:00<?, ?it/s]Loading logs:   2%|▏         | 3/136 [00:00<00:05, 22.72it/s]Loading logs:   4%|▎         | 5/136 [00:00<00:04, 27.80it/s]
2026-06-01 08:38:17,212 WARNING {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:256}  Unused metric cache for 11646 tokens. Skipping these tokens.
2026-06-01 08:38:17,212 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:257}  Starting pdm scoring of 500 scenarios...
2026-06-01 08:38:26,505 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 4 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:38:27,648 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 5 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:38:28,672 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 5 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:38:29,717 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 6 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:38:30,870 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 6 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:38:32,021 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 7 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:38:33,179 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 7 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:38:34,287 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 8 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:38:35,348 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 8 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:38:36,336 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 9 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:38:37,504 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 9 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:38:38,623 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 10 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:38:39,738 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 10 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:38:40,858 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 11 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:38:41,875 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 11 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:38:42,928 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 12 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:38:43,989 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 12 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:38:44,991 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 13 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:38:45,970 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 13 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:38:47,110 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 14 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:38:48,085 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 14 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:38:49,078 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 15 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:38:50,218 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 15 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:38:51,341 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 16 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:38:52,425 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 16 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:38:53,450 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 17 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:38:54,512 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 17 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:38:55,524 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 18 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:38:56,671 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 18 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:38:57,635 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 19 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:38:58,785 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 19 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:38:59,938 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 20 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:01,213 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 20 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:02,267 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 21 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:03,247 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 21 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:04,268 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 22 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:05,430 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 22 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:06,591 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 23 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:07,739 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 23 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:08,703 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 24 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:09,678 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 24 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:10,823 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 25 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:11,798 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 25 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:12,781 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 26 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:13,769 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 26 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:14,761 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 27 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:15,792 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 27 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:16,768 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 28 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:17,943 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 28 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:18,898 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 29 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:20,014 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 29 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:21,128 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 30 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:22,287 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 30 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:23,406 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 31 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:24,563 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 31 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:25,634 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 32 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:26,782 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 32 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:27,941 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 33 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:29,090 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 33 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:30,363 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 34 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:31,345 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 34 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:32,401 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 35 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:33,374 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 35 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:34,357 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 36 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:35,514 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 36 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:36,540 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 37 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:37,676 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 37 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:38,641 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 38 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:39,778 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 38 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:40,748 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 39 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:41,866 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 39 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:42,986 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 40 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:44,035 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 40 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:45,023 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 41 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:46,007 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 41 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:46,969 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 42 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:48,160 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 42 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:49,215 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 43 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:50,405 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 43 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:51,321 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 44 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:52,467 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 44 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:54,275 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 45 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:55,404 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 45 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:39:56,458 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 46 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:39:57,624 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 46 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
